X,Y,ID,Elevation,Desc
4071494.75,3449266.0,J-1,488.540600,
4076447.5,3442551.0,J-10,479.444200,
4072563.25,3440915.0,J-100,469.278200,
4073314.75,3441013.0,J-101,473.099700,
4073394.5,3441066.0,J-102,477.635700,
4069819.25,3444045.0,J-103,501.333900,
4070024.99,3443822.0,J-104,512.919100,
4077364.75,3443709.0,J-105,447.479100,
4077362.5,3443575.0,J-106,448.000500,
4072666.75,3439223.0,J-107,486.396800,
4072163.25,3438983.0,J-108,493.025100,
4074113.49,3441093.0,J-109,479.251400,
4073076.25,3436208.0,J-11,510.956200,
4074114,3441011,J-110,476.877900,
4076834.26,3440787.0,J-111,458.598800,
4077237,3440801,J-112,458.920000,
4067497.24,3436364.0,J-113,519.597200,
4066655.5,3436365.0,J-114,526.835100,
4074430.25,3440178.0,J-115,452.038100,
4074449.76,3440667.0,J-116,459.550600,
4075282.5,3441853.0,J-117,475.892400,
4075706.5,3441842.0,J-118,464.824200,
4074309.74,3436737.0,J-119,505.000000,
4073058.5,3435706.0,J-12,497.701100,
4073982.5,3436756.0,J-120,503.000000,
4064002.25,3437829.0,J-121,522.899300,
4064193.49,3437790.0,J-122,521.549400,
4064217.76,3432282.0,J-123,530.999900,
4064734.01,3432285.0,J-124,521.898500,
4070704,3435803,J-125,503.308300,
4069756.26,3435843.0,J-126,491.139500,
4073680.25,3441640.0,J-127,501.000000,
4074241.25,3441452.0,J-128,490.087900,
4074260.49,3441821.0,J-129,493.000600,
4076637.25,3436947.0,J-13,477.904800,
4075710,3441372,J-130,455.125000,
4076006.5,3441364.0,J-131,453.625000,
4063715.74,3437994.0,J-132,520.297800,
4063662.5,3437516.0,J-133,516.804200,
4073150,3441925,J-134,501.000000,
4073399.75,3441915.0,J-135,498.911100,
4077117.99,3439924.0,J-136,473.358900,
4076015.5,3439955.0,J-137,473.227300,
4075444.5,3437303.0,J-138,487.883100,
4075997.99,3437254.0,J-139,479.006600,
4076880,3436599,J-14,483.138000,
4078347,3441749,J-140,440.992700,
4078369.5,3442132.0,J-141,442.738200,
4077570,3441768,J-142,442.999800,
4077556.99,3441456.0,J-143,440.320200,
4075324.99,3442785.0,J-144,476.009200,
4077212.5,3442124.0,J-145,447.000100,
4069636.75,3443727.0,J-146,513.830600,
4076505.75,3444295.0,J-147,454.726300,
4076176.67,3444313.0,J-148,463.997600,
4075375.5,3445089.0,J-149,459.189100,
4072755.5,3436206.0,J-15,498.906500,
4075710,3446253,J-150,446.792900,
4064216.5,3432181.0,J-151,530.788600,
4063816,3432184,J-152,528.101700,
4076609.26,3436547.0,J-153,488.913100,
4075043.01,3436676.0,J-154,499.013200,
4077107,3438607,J-155,472.000200,
4077073.01,3438607.0,J-156,472.186300,
4073688.76,3441893.0,J-157,497.646500,
4073851.99,3441892.0,J-158,496.649000,
4075230.26,3440481.0,J-159,455.194100,
4072738,3435718,J-16,488.693500,
4074926.51,3440493.0,J-160,450.068700,
4078734,3441113,J-161,444.108000,
4079087.76,3441092.0,J-162,441.173100,
4067228,3445741,J-163,505.618200,
4067257.99,3445066.0,J-164,521.025300,
4076367.26,3441776.0,J-165,455.856000,
4077226.49,3441746.0,J-166,444.933200,
4071610.5,3442048.0,J-167,510.158200,
4071994.75,3442387.0,J-168,508.372200,
4071700.76,3443437.0,J-169,507.345500,
4072010.02,3435744.0,J-17,504.334800,
4071145.5,3442821.0,J-170,508.415700,
4073968.75,3443302.0,J-171,480.654200,
